"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"game_mode_15"				"DotA Classic"
		"addon_game_name"			"DotA Classic"
		
		//"DOTA_Basics"							"ABILITIES"
		//"DOTA_Upgrades"						"ITEMS"
		//"DOTA_Shop_Category_Basics"			"ABILITIES"
		//"DOTA_Shop_Category_Upgrades"			"ITEMS"
		
		//--------------------
		//	Abilities
		//--------------------

		"DOTA_Tooltip_ability_example_ability"										"Detonation"
		"DOTA_Tooltip_ability_example_ability_Description"				"Detonator channels a charge and releases an explosion around the caster if the channel is successful, dealing damage and knocking back all enemies in range of the explosion"
		"DOTA_Tooltip_ability_example_ability_Lore"								"What does a hero truly need? Much depends upon the hero."
		"DOTA_Tooltip_ability_example_ability_duration"							"DURATION:"
    	"DOTA_Tooltip_ability_example_ability_radius"							"RADIUS:"
    	"DOTA_Tooltip_ability_example_ability_distance"							"KNOCKBACK DISTANCE:"
    	"DOTA_Tooltip_ability_example_ability_height"							"KNOCKBACK HEIGHT:"
		
    	// GENERIC ATTRIBUTE BONUS

    	"DOTA_Tooltip_ability_att_bonus"							"Attribute Bonus"
		"DOTA_Tooltip_ability_att_bonus_Description"				"Passively increases strength, agility and intelligence by the same amount."
		"DOTA_Tooltip_ability_att_bonus_Lore"						"Beloved by mages, warriors and assasins alike"
		"DOTA_Tooltip_ability_att_bonus_Note0"						"Leveling attribute bonus will increase your current HP by 60 (from +3 Str) and current Mana by 39 (from +3 int) flat instead of keeping your HP and Mana percentage the same."
		"DOTA_Tooltip_ability_att_bonus_plus_stats"					"STATS GAIN:"

		
		// ANTIMAGE PURITY OF WILL

    	"DOTA_Tooltip_ability_antimage_counterspell"				"Purity of Will"
		"DOTA_Tooltip_ability_antimage_counterspell_Description"	"Passively improves Antimage's Mana Break, Blink and Mana Void.\n<h1>Active: Counterspell</h1>Creates a temporary anti-magic shell around Antimage that sends any targeted spells back towards enemies instead of affecting him.\n<h1>Level 25 Talent: Mindgames</h1> Creates an illusion where you blink to for 2 seconds, while granting phased movement for half a second.<br>Outgoing Illusion Damage: 40%<br>Incoming Illusion Damage: 350%"
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"Magina reminds himself of his pure will reaching a higher state of mind. His increased Purity of Will allows him to see the true path clearer."	
		"DOTA_Tooltip_ability_antimage_counterspell_blink_cp_red"				"BLINK CP REDUCTION:"	
		"DOTA_Tooltip_ability_antimage_counterspell_blink_cd_red"				"BLINK CD REDUCTION:"	
		"DOTA_Tooltip_ability_antimage_counterspell_blink_bonus_range"			"BLINK BONUS RANGE:"	
		"DOTA_Tooltip_ability_antimage_counterspell_mana_burn_perc"				"%MAX MANA BURN:"	 		
		"DOTA_Tooltip_ability_antimage_counterspell_void_cd_red"				"MANA VOID CD REDUCTION:"	
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"			""
		"DOTA_Tooltip_ability_antimage_counterspell_duration"					"COUNTERSPELL DURATION:"


		// ANTIMAGE BLINK

		"DOTA_Tooltip_ability_am_blink_elf"				"Blink"
		"DOTA_Tooltip_ability_am_blink_elf_Description"	"Short distance teleportation that allows Anti-Mage to move in and out of combat."
		"DOTA_Tooltip_ability_am_blink_elf_Note0"	"The Cast Range is global"
		"DOTA_Tooltip_ability_am_blink_elf_Note1"	"Cast Point before Reductions: 0.4"
		
		"DOTA_Tooltip_ability_am_blink_elf_blink_range"				"MAX BLINK DISTANCE:"
		"DOTA_Tooltip_ability_am_blink_elf_blink_cd"				"COOLDOWN:"
		"DOTA_Tooltip_ability_am_blink_elf_Lore"					"In his encounter with the Dead Gods, Magina learned the value of being elusive."


		// ANTIMAGE MANA BREAK

		"DOTA_Tooltip_ability_am_mana_break_elf"				"Mana Break"
		"DOTA_Tooltip_ability_am_mana_break_elf_Description"	"Burns an opponent's mana on each attack. Mana Break deals 50% of the mana burned as damage to the target."
		"DOTA_Tooltip_ability_am_mana_break_elf_Note0"	"Illusions only deal 90% of the burned mana as damage (including the damage factor)"
		"DOTA_Tooltip_ability_am_mana_break_elf_Note1"	"Illusions percentage mana burn is halved."				
		"DOTA_Tooltip_ability_am_mana_break_elf_mana_per_hit"		"MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_am_mana_break_elf_damage_per_burn"		"DAMAGE FACTOR FOR BURNED MANA:"
		"DOTA_Tooltip_ability_am_mana_break_elf_illusion_percentage"	"%ILLUSION EFFICENCY:"
		"DOTA_Tooltip_ability_am_mana_break_elf_Lore"					"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."


		// ANTIMAGE MANA VOID
		
		"DOTA_Tooltip_ability_am_mana_void_elf"				"Mana Void"
		"DOTA_Tooltip_ability_am_mana_void_elf_Description"	"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies. The main target is also mini-stunned."
		"DOTA_Tooltip_ability_am_mana_void_elf_Note0"	"Magic immune targets only get stunned."
		"DOTA_Tooltip_ability_am_mana_void_elf_Note1"	"Cooldown: 70s (before reductions)."		
		"DOTA_Tooltip_ability_am_mana_void_elf_mana_void_damage_per_mana"		"DAMAGE PER MISSING MANA:"
		"DOTA_Tooltip_ability_am_mana_void_elf_mana_void_ministun"		"STUN DURATION:"
		"DOTA_Tooltip_ability_am_mana_void_elf_range"	"CAST RANGE:"
		"DOTA_Tooltip_ability_am_mana_void_elf_Lore"					"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."



		// AXE ONE MAN ARMY

    	"DOTA_Tooltip_ability_axe_one"				"One-Man Army"
		"DOTA_Tooltip_ability_axe_one_Description"	"Passively increases Axe's move speed, attack speed and regeneration while also improving Axe's Berserker's Call, Battle Hunger and Counter Helix.\n<h1>Level 25 Talent: Offensive Counter Helix</h1> Attacks from axe can trigger counter helix procs as well."
		"DOTA_Tooltip_ability_axe_one_Lore"			"'Let the carnage begin!' Axe becomes a beast, a warrior, a relentless slayer, a truly feared one-man army and he will first stop when he ascended to a god of carnage."
		"DOTA_Tooltip_ability_axe_one_bonus_ms"					"BONUS MOVE SPEED:"	
		"DOTA_Tooltip_ability_axe_one_bonus_reg"				"BONUS HP REGEN:"	
		"DOTA_Tooltip_ability_axe_one_call_range_bonus"				"CALL AOE BONUS:"	
		"DOTA_Tooltip_ability_axe_one_call_cp_reduction"			"CALL CP REDUCTION:"	
		"DOTA_Tooltip_ability_axe_one_hunger_bonus_damage"			"HUNGER DMG BONUS:"	 		
		"DOTA_Tooltip_ability_axe_one_hunger_slow_bonus"			"%HUNGER SLOW BONUS:"	
		"DOTA_Tooltip_ability_axe_one_helix_bonus_damage"			"HELIX DMG BONUS:"	



		// NAIX 

		"DOTA_Tooltip_ability_naix_feast"						"Feast"
		"DOTA_Tooltip_ability_naix_feast_Description"			"N'aix restores some of his life force by eating flesh."
		"DOTA_Tooltip_ability_naix_feast_lifesteal"				"%LIFESTEAL:"
		"DOTA_Tooltip_ability_naix_feast_Lore"					"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."

		"DOTA_Tooltip_ability_naix_rotten_teeth"				"Rotten Teeth"
		"DOTA_Tooltip_ability_naix_rotten_teeth_Description"	"N'aix attacks sting, adding poisonous damage and significantly slowing movement speed."
		"DOTA_Tooltip_ability_naix_rotten_teeth_ms_slow"		"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_naix_rotten_teeth_dps"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_naix_rotten_teeth_slow_duration"	"DURATION:"
		"DOTA_Tooltip_ability_naix_rotten_teeth_Lore"			"N'aix bites cause septic wounds."


		"DOTA_Tooltip_ability_naix_anabolic_frenzy"				"Anabolic Frenzy"
		"DOTA_Tooltip_ability_naix_anabolic_frenzy_Description"	"Increases attack speed and movement of N'aix.\<h1>nActive: Available when leveling Infest</h1>		
		"DOTA_Tooltip_ability_naix_anabolic_frenzy_bonus_ms"	"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_naix_anabolic_frenzy_bonus_as"	"%ATTACK SPEED BONUS:"	


		"DOTA_Tooltip_ability_naix_rage"						"Rage"
		"DOTA_Tooltip_ability_naix_rage_Description"			"Becoming Spell Immune, N'aix closes in on his prey, poison oozing from his jaws and a maddened rage in his eyes..."
		"DOTA_Tooltip_ability_naix_rage_rage_damage"	"%ENEMY CURRENT HP AS DAMAGE:"
		"DOTA_Tooltip_ability_naix_rage_rage_duration"	"DURATION:"
		"DOTA_Tooltip_ability_naix_rage_Lore"			"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
		"DOTA_Tooltip_ability_naix_rage_bonus_range"	"BONUS ATTACK RANGE: "









		//------------------------
		// Items
